# Full 8051 disassembly of BCM84740-ver-D102.bin
# 4487 instructions, 0 functions

CODE:8000  12 e3 01      LCALL 0xe301
CODE:c634  79 54         MOV R1,#0x54
CODE:c636  e4            CLR A
CODE:c637  90 01 f5      MOV DPTR,#0x1f5
CODE:c63a  f0            MOVX @DPTR,A
CODE:c63b  a3            INC DPTR
CODE:c63c  74 40         MOV A,#0x40
CODE:c63e  f0            MOVX @DPTR,A
CODE:c63f  a3            INC DPTR
CODE:c640  e4            CLR A
CODE:c641  f0            MOVX @DPTR,A
CODE:c642  7d 0f         MOV R5,#0xf
CODE:c644  12 ce ad      LCALL 0xcead
CODE:c647  7b 01         MOV R3,#0x1
CODE:c649  7a 94         MOV R2,#0x94
CODE:c64b  79 56         MOV R1,#0x56
CODE:c64d  e4            CLR A
CODE:c64e  90 01 f5      MOV DPTR,#0x1f5
CODE:c651  f0            MOVX @DPTR,A
CODE:c652  a3            INC DPTR
CODE:c653  f0            MOVX @DPTR,A
CODE:c654  a3            INC DPTR
CODE:c655  74 0d         MOV A,#0xd
CODE:c657  f0            MOVX @DPTR,A
CODE:c658  fd            MOV R5,A
CODE:c659  12 ce ad      LCALL 0xcead
CODE:c65c  7b 01         MOV R3,#0x1
CODE:c65e  7a 94         MOV R2,#0x94
CODE:c660  79 58         MOV R1,#0x58
CODE:c662  e4            CLR A
CODE:c663  90 01 f5      MOV DPTR,#0x1f5
CODE:c666  f0            MOVX @DPTR,A
CODE:c667  a3            INC DPTR
CODE:c668  f0            MOVX @DPTR,A
CODE:c669  a3            INC DPTR
CODE:c66a  74 0d         MOV A,#0xd
CODE:c66c  f0            MOVX @DPTR,A
CODE:c66d  fd            MOV R5,A
CODE:c66e  12 ce ad      LCALL 0xcead
CODE:c671  7b 01         MOV R3,#0x1
CODE:c673  7a 94         MOV R2,#0x94
CODE:c675  79 5a         MOV R1,#0x5a
CODE:c677  90 01 f5      MOV DPTR,#0x1f5
CODE:c67a  74 08         MOV A,#0x8
CODE:c67c  f0            MOVX @DPTR,A
CODE:c67d  a3            INC DPTR
CODE:c67e  e4            CLR A
CODE:c67f  f0            MOVX @DPTR,A
CODE:c680  a3            INC DPTR
CODE:c681  74 1b         MOV A,#0x1b
CODE:c683  f0            MOVX @DPTR,A
CODE:c684  7d 0c         MOV R5,#0xc
CODE:c686  12 ce ad      LCALL 0xcead
CODE:c689  7b 01         MOV R3,#0x1
CODE:c68b  7a 94         MOV R2,#0x94
CODE:c68d  79 5a         MOV R1,#0x5a
CODE:c68f  e4            CLR A
CODE:c690  90 01 f5      MOV DPTR,#0x1f5
CODE:c693  f0            MOVX @DPTR,A
CODE:c694  a3            INC DPTR
CODE:c695  f0            MOVX @DPTR,A
CODE:c696  a3            INC DPTR
CODE:c697  74 19         MOV A,#0x19
CODE:c699  f0            MOVX @DPTR,A
CODE:c69a  7d 04         MOV R5,#0x4
CODE:c69c  12 ce ad      LCALL 0xcead
CODE:c69f  90 94 8c      MOV DPTR,#0x948c
CODE:c6a2  74 33         MOV A,#0x33
CODE:c6a4  f0            MOVX @DPTR,A
CODE:c6a5  a3            INC DPTR
CODE:c6a6  74 03         MOV A,#0x3
CODE:c6a8  f0            MOVX @DPTR,A
CODE:c6a9  90 94 e4      MOV DPTR,#0x94e4
CODE:c6ac  74 08         MOV A,#0x8
CODE:c6ae  f0            MOVX @DPTR,A
CODE:c6af  a3            INC DPTR
CODE:c6b0  f0            MOVX @DPTR,A
CODE:c6b1  a3            INC DPTR
CODE:c6b2  74 0b         MOV A,#0xb
CODE:c6b4  f0            MOVX @DPTR,A
CODE:c6b5  a3            INC DPTR
CODE:c6b6  74 13         MOV A,#0x13
CODE:c6b8  f0            MOVX @DPTR,A
CODE:c6b9  90 95 44      MOV DPTR,#0x9544
CODE:c6bc  74 07         MOV A,#0x7
CODE:c6be  f0            MOVX @DPTR,A
CODE:c6bf  a3            INC DPTR
CODE:c6c0  e4            CLR A
CODE:c6c1  f0            MOVX @DPTR,A
CODE:c6c2  90 94 c3      MOV DPTR,#0x94c3
CODE:c6c5  74 b4         MOV A,#0xb4
CODE:c6c7  f0            MOVX @DPTR,A
CODE:c6c8  90 94 c2      MOV DPTR,#0x94c2
CODE:c6cb  74 9b         MOV A,#0x9b
CODE:c6cd  f0            MOVX @DPTR,A
CODE:c6ce  90 94 c1      MOV DPTR,#0x94c1
CODE:c6d1  74 30         MOV A,#0x30
CODE:c6d3  f0            MOVX @DPTR,A
CODE:c6d4  90 94 c0      MOV DPTR,#0x94c0
CODE:c6d7  74 2d         MOV A,#0x2d
CODE:c6d9  f0            MOVX @DPTR,A
CODE:c6da  90 94 bf      MOV DPTR,#0x94bf
CODE:c6dd  74 1c         MOV A,#0x1c
CODE:c6df  f0            MOVX @DPTR,A
CODE:c6e0  90 94 be      MOV DPTR,#0x94be
CODE:c6e3  74 20         MOV A,#0x20
CODE:c6e5  f0            MOVX @DPTR,A
CODE:c6e6  90 94 bd      MOV DPTR,#0x94bd
CODE:c6e9  74 0c         MOV A,#0xc
CODE:c6eb  f0            MOVX @DPTR,A
CODE:c6ec  90 94 bc      MOV DPTR,#0x94bc
CODE:c6ef  74 7b         MOV A,#0x7b
CODE:c6f1  f0            MOVX @DPTR,A
CODE:c6f2  90 94 bb      MOV DPTR,#0x94bb
CODE:c6f5  74 23         MOV A,#0x23
CODE:c6f7  f0            MOVX @DPTR,A
CODE:c6f8  90 94 ba      MOV DPTR,#0x94ba
CODE:c6fb  74 12         MOV A,#0x12
CODE:c6fd  f0            MOVX @DPTR,A
CODE:c6fe  90 94 b9      MOV DPTR,#0x94b9
CODE:c701  74 08         MOV A,#0x8
CODE:c703  f0            MOVX @DPTR,A
CODE:c704  90 94 b8      MOV DPTR,#0x94b8
CODE:c707  74 fe         MOV A,#0xfe
CODE:c709  f0            MOVX @DPTR,A
CODE:c70a  90 94 b7      MOV DPTR,#0x94b7
CODE:c70d  74 03         MOV A,#0x3
CODE:c70f  f0            MOVX @DPTR,A
CODE:c710  90 94 b6      MOV DPTR,#0x94b6
CODE:c713  74 07         MOV A,#0x7
CODE:c715  f0            MOVX @DPTR,A
CODE:c716  90 94 ad      MOV DPTR,#0x94ad
CODE:c719  74 7f         MOV A,#0x7f
CODE:c71b  f0            MOVX @DPTR,A
CODE:c71c  90 94 ac      MOV DPTR,#0x94ac
CODE:c71f  74 34         MOV A,#0x34
CODE:c721  f0            MOVX @DPTR,A
CODE:c722  90 94 ab      MOV DPTR,#0x94ab
CODE:c725  74 14         MOV A,#0x14
CODE:c727  f0            MOVX @DPTR,A
CODE:c728  90 94 a9      MOV DPTR,#0x94a9
CODE:c72b  74 5a         MOV A,#0x5a
CODE:c72d  f0            MOVX @DPTR,A
CODE:c72e  90 94 a8      MOV DPTR,#0x94a8
CODE:c731  74 56         MOV A,#0x56
CODE:c733  f0            MOVX @DPTR,A
CODE:c734  90 94 0f      MOV DPTR,#0x940f
CODE:c737  e0            MOVX A,@DPTR
CODE:c738  44 01         ORL A,#0x1
CODE:c73a  f0            MOVX @DPTR,A
CODE:c73b  90 96 5a      MOV DPTR,#0x965a
CODE:c73e  e0            MOVX A,@DPTR
CODE:c73f  54 f3         ANL A,#0xf3
CODE:c741  44 0c         ORL A,#0xc
CODE:c743  f0            MOVX @DPTR,A
CODE:c744  90 96 49      MOV DPTR,#0x9649
CODE:c747  e0            MOVX A,@DPTR
CODE:c748  54 c1         ANL A,#0xc1
CODE:c74a  44 36         ORL A,#0x36
CODE:c74c  f0            MOVX @DPTR,A
CODE:c74d  90 96 48      MOV DPTR,#0x9648
CODE:c750  74 a9         MOV A,#0xa9
CODE:c752  f0            MOVX @DPTR,A
CODE:c753  22            RET
CODE:c978  90 94 31      MOV DPTR,#0x9431
CODE:c97b  e4            CLR A
CODE:c97c  f0            MOVX @DPTR,A
CODE:c97d  90 94 30      MOV DPTR,#0x9430
CODE:c980  74 08         MOV A,#0x8
CODE:c982  f0            MOVX @DPTR,A
CODE:c983  90 94 33      MOV DPTR,#0x9433
CODE:c986  74 0a         MOV A,#0xa
CODE:c988  f0            MOVX @DPTR,A
CODE:c989  90 94 32      MOV DPTR,#0x9432
CODE:c98c  74 a0         MOV A,#0xa0
CODE:c98e  f0            MOVX @DPTR,A
CODE:c98f  90 94 37      MOV DPTR,#0x9437
CODE:c992  74 f8         MOV A,#0xf8
CODE:c994  f0            MOVX @DPTR,A
CODE:c995  90 94 36      MOV DPTR,#0x9436
CODE:c998  74 0c         MOV A,#0xc
CODE:c99a  f0            MOVX @DPTR,A
CODE:c99b  90 95 11      MOV DPTR,#0x9511
CODE:c99e  e4            CLR A
CODE:c99f  f0            MOVX @DPTR,A
CODE:c9a0  90 95 10      MOV DPTR,#0x9510
CODE:c9a3  f0            MOVX @DPTR,A
CODE:c9a4  90 95 13      MOV DPTR,#0x9513
CODE:c9a7  f0            MOVX @DPTR,A
CODE:c9a8  90 95 12      MOV DPTR,#0x9512
CODE:c9ab  f0            MOVX @DPTR,A
CODE:c9ac  90 95 15      MOV DPTR,#0x9515
CODE:c9af  f0            MOVX @DPTR,A
CODE:c9b0  90 95 14      MOV DPTR,#0x9514
CODE:c9b3  f0            MOVX @DPTR,A
CODE:c9b4  90 95 16      MOV DPTR,#0x9516
CODE:c9b7  f0            MOVX @DPTR,A
CODE:c9b8  a3            INC DPTR
CODE:c9b9  f0            MOVX @DPTR,A
CODE:c9ba  90 95 19      MOV DPTR,#0x9519
CODE:c9bd  f0            MOVX @DPTR,A
CODE:c9be  90 95 18      MOV DPTR,#0x9518
CODE:c9c1  f0            MOVX @DPTR,A
CODE:c9c2  7b 01         MOV R3,#0x1
CODE:c9c4  7a 95         MOV R2,#0x95
CODE:c9c6  79 3e         MOV R1,#0x3e
CODE:c9c8  90 01 a1      MOV DPTR,#0x1a1
CODE:c9cb  f0            MOVX @DPTR,A
CODE:c9cc  a3            INC DPTR
CODE:c9cd  74 18         MOV A,#0x18
CODE:c9cf  f0            MOVX @DPTR,A
CODE:c9d0  7d e0         MOV R5,#0xe0
CODE:c9d2  7c ff         MOV R4,#0xff
CODE:c9d4  12 df 80      LCALL 0xdf80
CODE:c9d7  90 94 34      MOV DPTR,#0x9434
CODE:c9da  e0            MOVX A,@DPTR
CODE:c9db  b4 44 15      CJNE A,#0x44,0xc9f3
CODE:c9de  90 94 a4      MOV DPTR,#0x94a4
CODE:c9e1  e4            CLR A
CODE:c9e2  f0            MOVX @DPTR,A
CODE:c9e3  a3            INC DPTR
CODE:c9e4  f0            MOVX @DPTR,A
CODE:c9e5  a3            INC DPTR
CODE:c9e6  04            INC A
CODE:c9e7  f0            MOVX @DPTR,A
CODE:c9e8  a3            INC DPTR
CODE:c9e9  74 7f         MOV A,#0x7f
CODE:c9eb  f0            MOVX @DPTR,A
CODE:c9ec  a3            INC DPTR
CODE:c9ed  e4            CLR A
CODE:c9ee  f0            MOVX @DPTR,A
CODE:c9ef  a3            INC DPTR
CODE:c9f0  f0            MOVX @DPTR,A
CODE:c9f1  80 19         SJMP 0xca0c
CODE:c9f3  90 94 a4      MOV DPTR,#0x94a4
CODE:c9f6  74 75         MOV A,#0x75
CODE:c9f8  f0            MOVX @DPTR,A
CODE:c9f9  a3            INC DPTR
CODE:c9fa  e4            CLR A
CODE:c9fb  f0            MOVX @DPTR,A
CODE:c9fc  a3            INC DPTR
CODE:c9fd  74 7e         MOV A,#0x7e
CODE:c9ff  f0            MOVX @DPTR,A
CODE:ca00  a3            INC DPTR
CODE:ca01  74 02         MOV A,#0x2
CODE:ca03  f0            MOVX @DPTR,A
CODE:ca04  a3            INC DPTR
CODE:ca05  74 7c         MOV A,#0x7c
CODE:ca07  f0            MOVX @DPTR,A
CODE:ca08  a3            INC DPTR
CODE:ca09  74 04         MOV A,#0x4
CODE:ca0b  f0            MOVX @DPTR,A
CODE:ca0c  90 94 aa      MOV DPTR,#0x94aa
CODE:ca0f  74 7a         MOV A,#0x7a
CODE:ca11  f0            MOVX @DPTR,A
CODE:ca12  a3            INC DPTR
CODE:ca13  74 06         MOV A,#0x6
CODE:ca15  f0            MOVX @DPTR,A
CODE:ca16  a3            INC DPTR
CODE:ca17  74 78         MOV A,#0x78
CODE:ca19  f0            MOVX @DPTR,A
CODE:ca1a  a3            INC DPTR
CODE:ca1b  74 08         MOV A,#0x8
CODE:ca1d  f0            MOVX @DPTR,A
CODE:ca1e  a3            INC DPTR
CODE:ca1f  74 76         MOV A,#0x76
CODE:ca21  f0            MOVX @DPTR,A
CODE:ca22  a3            INC DPTR
CODE:ca23  74 0a         MOV A,#0xa
CODE:ca25  f0            MOVX @DPTR,A
CODE:ca26  a3            INC DPTR
CODE:ca27  74 74         MOV A,#0x74
CODE:ca29  f0            MOVX @DPTR,A
CODE:ca2a  a3            INC DPTR
CODE:ca2b  74 0c         MOV A,#0xc
CODE:ca2d  f0            MOVX @DPTR,A
CODE:ca2e  a3            INC DPTR
CODE:ca2f  74 72         MOV A,#0x72
CODE:ca31  f0            MOVX @DPTR,A
CODE:ca32  a3            INC DPTR
CODE:ca33  74 0e         MOV A,#0xe
CODE:ca35  f0            MOVX @DPTR,A
CODE:ca36  a3            INC DPTR
CODE:ca37  74 70         MOV A,#0x70
CODE:ca39  f0            MOVX @DPTR,A
CODE:ca3a  a3            INC DPTR
CODE:ca3b  74 10         MOV A,#0x10
CODE:ca3d  f0            MOVX @DPTR,A
CODE:ca3e  a3            INC DPTR
CODE:ca3f  74 6e         MOV A,#0x6e
CODE:ca41  f0            MOVX @DPTR,A
CODE:ca42  a3            INC DPTR
CODE:ca43  74 12         MOV A,#0x12
CODE:ca45  f0            MOVX @DPTR,A
CODE:ca46  a3            INC DPTR
CODE:ca47  74 6c         MOV A,#0x6c
CODE:ca49  f0            MOVX @DPTR,A
CODE:ca4a  a3            INC DPTR
CODE:ca4b  74 14         MOV A,#0x14
CODE:ca4d  f0            MOVX @DPTR,A
CODE:ca4e  a3            INC DPTR
CODE:ca4f  74 6a         MOV A,#0x6a
CODE:ca51  f0            MOVX @DPTR,A
CODE:ca52  a3            INC DPTR
CODE:ca53  74 16         MOV A,#0x16
CODE:ca55  f0            MOVX @DPTR,A
CODE:ca56  a3            INC DPTR
CODE:ca57  74 68         MOV A,#0x68
CODE:ca59  f0            MOVX @DPTR,A
CODE:ca5a  a3            INC DPTR
CODE:ca5b  74 18         MOV A,#0x18
CODE:ca5d  f0            MOVX @DPTR,A
CODE:ca5e  a3            INC DPTR
CODE:ca5f  74 77         MOV A,#0x77
CODE:ca61  f0            MOVX @DPTR,A
CODE:ca62  a3            INC DPTR
CODE:ca63  74 16         MOV A,#0x16
CODE:ca65  f0            MOVX @DPTR,A
CODE:ca66  a3            INC DPTR
CODE:ca67  74 18         MOV A,#0x18
CODE:ca69  f0            MOVX @DPTR,A
CODE:ca6a  a3            INC DPTR
CODE:ca6b  74 1a         MOV A,#0x1a
CODE:ca6d  f0            MOVX @DPTR,A
CODE:ca6e  a3            INC DPTR
CODE:ca6f  74 1c         MOV A,#0x1c
CODE:ca71  f0            MOVX @DPTR,A
CODE:ca72  a3            INC DPTR
CODE:ca73  74 7c         MOV A,#0x7c
CODE:ca75  f0            MOVX @DPTR,A
CODE:ca76  90 95 96      MOV DPTR,#0x9596
CODE:ca79  74 07         MOV A,#0x7
CODE:ca7b  f0            MOVX @DPTR,A
CODE:ca7c  a3            INC DPTR
CODE:ca7d  e4            CLR A
CODE:ca7e  f0            MOVX @DPTR,A
CODE:ca7f  90 95 44      MOV DPTR,#0x9544
CODE:ca82  74 03         MOV A,#0x3
CODE:ca84  f0            MOVX @DPTR,A
CODE:ca85  a3            INC DPTR
CODE:ca86  e4            CLR A
CODE:ca87  f0            MOVX @DPTR,A
CODE:ca88  7b 01         MOV R3,#0x1
CODE:ca8a  7a 96         MOV R2,#0x96
CODE:ca8c  79 46         MOV R1,#0x46
CODE:ca8e  90 01 a1      MOV DPTR,#0x1a1
CODE:ca91  f0            MOVX @DPTR,A
CODE:ca92  a3            INC DPTR
CODE:ca93  74 14         MOV A,#0x14
CODE:ca95  f0            MOVX @DPTR,A
CODE:ca96  7d c3         MOV R5,#0xc3
CODE:ca98  7c ff         MOV R4,#0xff
CODE:ca9a  12 df 80      LCALL 0xdf80
CODE:ca9d  90 94 62      MOV DPTR,#0x9462
CODE:caa0  e4            CLR A
CODE:caa1  f0            MOVX @DPTR,A
CODE:caa2  a3            INC DPTR
CODE:caa3  04            INC A
CODE:caa4  f0            MOVX @DPTR,A
CODE:caa5  a3            INC DPTR
CODE:caa6  74 ff         MOV A,#0xff
CODE:caa8  f0            MOVX @DPTR,A
CODE:caa9  a3            INC DPTR
CODE:caaa  f0            MOVX @DPTR,A
CODE:caab  90 94 8a      MOV DPTR,#0x948a
CODE:caae  e4            CLR A
CODE:caaf  f0            MOVX @DPTR,A
CODE:cab0  a3            INC DPTR
CODE:cab1  74 02         MOV A,#0x2
CODE:cab3  f0            MOVX @DPTR,A
CODE:cab4  a3            INC DPTR
CODE:cab5  74 37         MOV A,#0x37
CODE:cab7  f0            MOVX @DPTR,A
CODE:cab8  a3            INC DPTR
CODE:cab9  74 63         MOV A,#0x63
CODE:cabb  f0            MOVX @DPTR,A
CODE:cabc  90 94 5a      MOV DPTR,#0x945a
CODE:cabf  74 1a         MOV A,#0x1a
CODE:cac1  f0            MOVX @DPTR,A
CODE:cac2  a3            INC DPTR
CODE:cac3  74 1c         MOV A,#0x1c
CODE:cac5  f0            MOVX @DPTR,A
CODE:cac6  90 94 58      MOV DPTR,#0x9458
CODE:cac9  74 ff         MOV A,#0xff
CODE:cacb  f0            MOVX @DPTR,A
CODE:cacc  a3            INC DPTR
CODE:cacd  74 0f         MOV A,#0xf
CODE:cacf  f0            MOVX @DPTR,A
CODE:cad0  90 94 56      MOV DPTR,#0x9456
CODE:cad3  74 ff         MOV A,#0xff
CODE:cad5  f0            MOVX @DPTR,A
CODE:cad6  a3            INC DPTR
CODE:cad7  74 0f         MOV A,#0xf
CODE:cad9  f0            MOVX @DPTR,A
CODE:cada  90 94 54      MOV DPTR,#0x9454
CODE:cadd  e4            CLR A
CODE:cade  f0            MOVX @DPTR,A
CODE:cadf  a3            INC DPTR
CODE:cae0  74 ff         MOV A,#0xff
CODE:cae2  f0            MOVX @DPTR,A
CODE:cae3  90 94 52      MOV DPTR,#0x9452
CODE:cae6  74 48         MOV A,#0x48
CODE:cae8  f0            MOVX @DPTR,A
CODE:cae9  a3            INC DPTR
CODE:caea  e4            CLR A
CODE:caeb  f0            MOVX @DPTR,A
CODE:caec  90 94 7e      MOV DPTR,#0x947e
CODE:caef  74 7b         MOV A,#0x7b
CODE:caf1  f0            MOVX @DPTR,A
CODE:caf2  a3            INC DPTR
CODE:caf3  f0            MOVX @DPTR,A
CODE:caf4  e4            CLR A
CODE:caf5  fb            MOV R3,A
CODE:caf6  fa            MOV R2,A
CODE:caf7  7d 29         MOV R5,#0x29
CODE:caf9  7c 83         MOV R4,#0x83
CODE:cafb  7f 07         MOV R7,#0x7
CODE:cafd  12 e3 34      LCALL 0xe334
CODE:cb00  90 94 0f      MOV DPTR,#0x940f
CODE:cb03  e0            MOVX A,@DPTR
CODE:cb04  54 fe         ANL A,#0xfe
CODE:cb06  f0            MOVX @DPTR,A
CODE:cb07  90 01 f0      MOV DPTR,#0x1f0
CODE:cb0a  74 d0         MOV A,#0xd0
CODE:cb0c  f0            MOVX @DPTR,A
CODE:cb0d  a3            INC DPTR
CODE:cb0e  e4            CLR A
CODE:cb0f  f0            MOVX @DPTR,A
CODE:cb10  7b ff         MOV R3,#0xff
CODE:cb12  7a 03         MOV R2,#0x3
CODE:cb14  7d 02         MOV R5,#0x2
CODE:cb16  7c ca         MOV R4,#0xca
CODE:cb18  7f 01         MOV R7,#0x1
CODE:cb1a  12 e0 f2      LCALL 0xe0f2
CODE:cb1d  90 01 f0      MOV DPTR,#0x1f0
CODE:cb20  e4            CLR A
CODE:cb21  f0            MOVX @DPTR,A
CODE:cb22  a3            INC DPTR
CODE:cb23  74 50         MOV A,#0x50
CODE:cb25  f0            MOVX @DPTR,A
CODE:cb26  7b 0f         MOV R3,#0xf
CODE:cb28  7a ff         MOV R2,#0xff
CODE:cb2a  7d 06         MOV R5,#0x6
CODE:cb2c  7c ca         MOV R4,#0xca
CODE:cb2e  7f 01         MOV R7,#0x1
CODE:cb30  12 e0 f2      LCALL 0xe0f2
CODE:cb33  e4            CLR A
CODE:cb34  fb            MOV R3,A
CODE:cb35  fa            MOV R2,A
CODE:cb36  7d 10         MOV R5,#0x10
CODE:cb38  7c ce         MOV R4,#0xce
CODE:cb3a  7f 01         MOV R7,#0x1
CODE:cb3c  12 e3 34      LCALL 0xe334
CODE:cb3f  7b 80         MOV R3,#0x80
CODE:cb41  7a 00         MOV R2,#0x0
CODE:cb43  7d 11         MOV R5,#0x11
CODE:cb45  7c ce         MOV R4,#0xce
CODE:cb47  7f 01         MOV R7,#0x1
CODE:cb49  12 e3 34      LCALL 0xe334
CODE:cb4c  7b 80         MOV R3,#0x80
CODE:cb4e  7a 00         MOV R2,#0x0
CODE:cb50  7d 12         MOV R5,#0x12
CODE:cb52  7c ce         MOV R4,#0xce
CODE:cb54  7f 01         MOV R7,#0x1
CODE:cb56  12 e3 34      LCALL 0xe334
CODE:cb59  90 01 f0      MOV DPTR,#0x1f0
CODE:cb5c  74 d0         MOV A,#0xd0
CODE:cb5e  f0            MOVX @DPTR,A
CODE:cb5f  a3            INC DPTR
CODE:cb60  e4            CLR A
CODE:cb61  f0            MOVX @DPTR,A
CODE:cb62  7b ff         MOV R3,#0xff
CODE:cb64  7a 03         MOV R2,#0x3
CODE:cb66  7d 0b         MOV R5,#0xb
CODE:cb68  7c c9         MOV R4,#0xc9
CODE:cb6a  7f 21         MOV R7,#0x21
CODE:cb6c  12 e0 f2      LCALL 0xe0f2
CODE:cb6f  90 01 f0      MOV DPTR,#0x1f0
CODE:cb72  e4            CLR A
CODE:cb73  f0            MOVX @DPTR,A
CODE:cb74  a3            INC DPTR
CODE:cb75  74 50         MOV A,#0x50
CODE:cb77  f0            MOVX @DPTR,A
CODE:cb78  7b 0f         MOV R3,#0xf
CODE:cb7a  7a ff         MOV R2,#0xff
CODE:cb7c  7d 0c         MOV R5,#0xc
CODE:cb7e  7c c9         MOV R4,#0xc9
CODE:cb80  7f 21         MOV R7,#0x21
CODE:cb82  12 e0 f2      LCALL 0xe0f2
CODE:cb85  22            RET
CODE:cead  90 01 f1      MOV DPTR,#0x1f1
CODE:ceb0  12 d1 e0      LCALL 0xd1e0
CODE:ceb3  90 01 f4      MOV DPTR,#0x1f4
CODE:ceb6  ed            MOV A,R5
CODE:ceb7  f0            MOVX @DPTR,A
CODE:ceb8  90 01 f1      MOV DPTR,#0x1f1
CODE:cebb  12 d1 d7      LCALL 0xd1d7
CODE:cebe  90 00 01      MOV DPTR,#0x1
CODE:cec1  12 d1 35      LCALL 0xd135
CODE:cec4  ff            MOV R7,A
CODE:cec5  90 01 f8      MOV DPTR,#0x1f8
CODE:cec8  e4            CLR A
CODE:cec9  f0            MOVX @DPTR,A
CODE:ceca  a3            INC DPTR
CODE:cecb  ef            MOV A,R7
CODE:cecc  f0            MOVX @DPTR,A
CODE:cecd  90 01 f1      MOV DPTR,#0x1f1
CODE:ced0  12 d1 d7      LCALL 0xd1d7
CODE:ced3  12 d1 1c      LCALL 0xd11c
CODE:ced6  fd            MOV R5,A
CODE:ced7  7c 00         MOV R4,#0x0
CODE:ced9  90 01 f8      MOV DPTR,#0x1f8
CODE:cedc  e0            MOVX A,@DPTR
CODE:cedd  a3            INC DPTR
CODE:cede  e0            MOVX A,@DPTR
CODE:cedf  fe            MOV R6,A
CODE:cee0  e4            CLR A
CODE:cee1  2d            ADD A,R5
CODE:cee2  ff            MOV R7,A
CODE:cee3  ec            MOV A,R4
CODE:cee4  3e            ADDC A,R6
CODE:cee5  90 01 f8      MOV DPTR,#0x1f8
CODE:cee8  f0            MOVX @DPTR,A
CODE:cee9  a3            INC DPTR
CODE:ceea  ef            MOV A,R7
CODE:ceeb  f0            MOVX @DPTR,A
CODE:ceec  a3            INC DPTR
CODE:ceed  e4            CLR A
CODE:ceee  f0            MOVX @DPTR,A
CODE:ceef  a3            INC DPTR
CODE:cef0  04            INC A
CODE:cef1  f0            MOVX @DPTR,A
CODE:cef2  90 01 fa      MOV DPTR,#0x1fa
CODE:cef5  e0            MOVX A,@DPTR
CODE:cef6  fe            MOV R6,A
CODE:cef7  a3            INC DPTR
CODE:cef8  e0            MOVX A,@DPTR
CODE:cef9  ff            MOV R7,A
CODE:cefa  90 01 f4      MOV DPTR,#0x1f4
CODE:cefd  e0            MOVX A,@DPTR
CODE:cefe  04            INC A
CODE:ceff  fd            MOV R5,A
CODE:cf00  ef            MOV A,R7
CODE:cf01  a8 05         MOV R0,0x05
CODE:cf03  08            INC R0
CODE:cf04  80 05         SJMP 0xcf0b
CODE:cf06  c3            CLR CY
CODE:cf07  33            RLC A
CODE:cf08  ce            XCH A,R6
CODE:cf09  33            RLC A
CODE:cf0a  ce            XCH A,R6
CODE:cf0b  d8 f9         DJNZ R0,0xcf06
CODE:cf0d  ff            MOV R7,A
CODE:cf0e  90 01 fa      MOV DPTR,#0x1fa
CODE:cf11  ee            MOV A,R6
CODE:cf12  f0            MOVX @DPTR,A
CODE:cf13  a3            INC DPTR
CODE:cf14  ef            MOV A,R7
CODE:cf15  f0            MOVX @DPTR,A
CODE:cf16  90 01 fa      MOV DPTR,#0x1fa
CODE:cf19  74 ff         MOV A,#0xff
CODE:cf1b  f5 f0         MOV B,A
CODE:cf1d  12 d1 96      LCALL 0xd196
CODE:cf20  90 01 fa      MOV DPTR,#0x1fa
CODE:cf23  e0            MOVX A,@DPTR
CODE:cf24  fe            MOV R6,A
CODE:cf25  a3            INC DPTR
CODE:cf26  e0            MOVX A,@DPTR
CODE:cf27  ff            MOV R7,A
CODE:cf28  90 01 f5      MOV DPTR,#0x1f5
CODE:cf2b  e0            MOVX A,@DPTR
CODE:cf2c  fd            MOV R5,A
CODE:cf2d  ef            MOV A,R7
CODE:cf2e  a8 05         MOV R0,0x05
CODE:cf30  08            INC R0
CODE:cf31  80 05         SJMP 0xcf38
CODE:cf33  ce            XCH A,R6
CODE:cf34  c3            CLR CY
CODE:cf35  13            RRC A
CODE:cf36  ce            XCH A,R6
CODE:cf37  13            RRC A
CODE:cf38  d8 f9         DJNZ R0,0xcf33
CODE:cf3a  ff            MOV R7,A
CODE:cf3b  90 01 f5      MOV DPTR,#0x1f5
CODE:cf3e  e0            MOVX A,@DPTR
CODE:cf3f  fd            MOV R5,A
CODE:cf40  ef            MOV A,R7
CODE:cf41  a8 05         MOV R0,0x05
CODE:cf43  08            INC R0
CODE:cf44  80 05         SJMP 0xcf4b
CODE:cf46  c3            CLR CY
CODE:cf47  33            RLC A
CODE:cf48  ce            XCH A,R6
CODE:cf49  33            RLC A
CODE:cf4a  ce            XCH A,R6
CODE:cf4b  d8 f9         DJNZ R0,0xcf46
CODE:cf4d  ff            MOV R7,A
CODE:cf4e  90 01 fa      MOV DPTR,#0x1fa
CODE:cf51  ee            MOV A,R6
CODE:cf52  f0            MOVX @DPTR,A
CODE:cf53  a3            INC DPTR
CODE:cf54  ef            MOV A,R7
CODE:cf55  f0            MOVX @DPTR,A
CODE:cf56  90 01 fa      MOV DPTR,#0x1fa
CODE:cf59  e0            MOVX A,@DPTR
CODE:cf5a  fe            MOV R6,A
CODE:cf5b  a3            INC DPTR
CODE:cf5c  e0            MOVX A,@DPTR
CODE:cf5d  f4            CPL A
CODE:cf5e  ff            MOV R7,A
CODE:cf5f  ee            MOV A,R6
CODE:cf60  f4            CPL A
CODE:cf61  a3            INC DPTR
